"Driver.Age.Mean","Driver.Age.Median","Driver.Age.Sum","Total.Injured.Mean","Total.Injured.Median","Total.Injured.Sum","Total.Killed.Mean","Total.Killed.Median","Total.Killed.Sum","Total.Vehicles.Involve.Mean","Total.Vehicles.Involve.Median","Total.Vehicles.Involve.Sum","Crash.Hour.Mean","Crash.Hour.Median","Crash.Hour.Sum","Driver.Sex.M","Driver.Sex.F","Driver.Sex.M.pct","Driver.Sex.F.pct","Alcohol.Involved.Y","Alcohol.Involved.N","Alcohol.Involved.Y.pct","Alcohol.Involved.N.pct","Cell.Phone.In.Use.Flag.Y","Cell.Phone.In.Use.Flag.N","Cell.Phone.In.Use.Flag.Y.pct","Cell.Phone.In.Use.Flag.N.pct","Crash.Day.Of.Week.M","Crash.Day.Of.Week.TU","Crash.Day.Of.Week.W","Crash.Day.Of.Week.TH","Crash.Day.Of.Week.F","Crash.Day.Of.Week.SA","Crash.Day.Of.Week.S","Crash.Day.Of.Week.M.pct","Crash.Day.Of.Week.TU.pct","Crash.Day.Of.Week.W.pct","Crash.Day.Of.Week.TH.pct","Crash.Day.Of.Week.F.pct","Crash.Day.Of.Week.SA.pct","Crash.Day.Of.Week.S.pct","Crash.Weekend.TRUE","Crash.Weekend.FALSE","Crash.Weekend.TRUE.pct","Crash.Weekend.FALSE.pct","Crash.Weekday.TRUE","Crash.Weekday.FALSE","Crash.Weekday.TRUE.pct","Crash.Weekday.FALSE.pct","Latitude","Longitude","Crash.Count","Crash.Count.Rank"
40.7610474631751,40,24905,0.256735340729002,0,162,0,0,0,2.13946117274168,2,1350,12.660777385159,13,7166,366,249,59.5122,40.4878,7,624,1.1094,98.8906,0,631,0,100,80,117,76,104,120,73,61,12.6783,18.542,12.0444,16.4818,19.0174,11.5689,9.6672,73,558,11.5689,88.4311,221,410,35.0238,64.9762,"40.3318","-74.6376",631,737880
40.504132231405,40,4901,0.305785123966942,0,37,0,0,0,2.02479338842975,2,245,13.2991452991453,13,1556,68,53,56.1983,43.8017,1,120,0.8264,99.1736,2,119,1.6529,98.3471,26,21,11,23,12,15,13,21.4876,17.3554,9.0909,19.0083,9.9174,12.3967,10.7438,15,106,12.3967,87.6033,44,77,36.3636,63.6364,"40.3274","-74.6429",121,737879
40.1491228070175,40,4577,0.271186440677966,0,32,0.0254237288135593,0,3,2.08474576271186,2,246,13.0388349514563,13,1343,76,39,66.087,33.913,7,111,5.9322,94.0678,0,118,0,100,8,14,19,15,23,26,13,6.7797,11.8644,16.1017,12.7119,19.4915,22.0339,11.0169,26,92,22.0339,77.9661,29,89,24.5763,75.4237,"40.3377","-74.6304",118,737878
34.9814814814815,34,3778,0.21551724137931,0,25,0,0,0,2.13793103448276,2,248,13.5258620689655,14,1569,59,51,53.6364,46.3636,1,115,0.8621,99.1379,0,116,0,100,12,22,31,11,14,8,18,10.3448,18.9655,26.7241,9.4828,12.069,6.8966,15.5172,8,108,6.8966,93.1034,33,83,28.4483,71.5517,"40.298","-74.6783",116,737877
38.5631067961165,37,3972,0.104761904761905,0,11,0,0,0,1.81904761904762,2,191,13.7659574468085,13,1294,61,43,58.6538,41.3462,0,105,0,100,0,105,0,100,13,21,17,15,11,18,10,12.381,20,16.1905,14.2857,10.4762,17.1429,9.5238,18,87,17.1429,82.8571,36,69,34.2857,65.7143,"40.2981","-74.6783",105,737875.5
38.4356435643564,35,3882,0.342857142857143,0,36,0.019047619047619,0,2,2.02857142857143,2,213,13.0666666666667,13,1372,58,43,57.4257,42.5743,7,98,6.6667,93.3333,0,105,0,100,20,17,7,20,22,10,9,19.0476,16.1905,6.6667,19.0476,20.9524,9.5238,8.5714,10,95,9.5238,90.4762,37,68,35.2381,64.7619,"40.3183","-74.6539",105,737875.5
42.5052631578947,44,4038,0.28,0,28,0,0,0,2.08,2,208,13.8444444444444,16,1246,44,51,46.3158,53.6842,2,98,2,98,0,100,0,100,18,25,8,8,21,10,10,18,25,8,8,21,10,10,10,90,10,90,33,67,33,67,"40.3174","-74.6201",100,737874
44.7126436781609,45,3890,0.307692307692308,0,28,0,0,0,2.03296703296703,2,185,13.0987654320988,13,1061,45,42,51.7241,48.2759,0,91,0,100,0,91,0,100,18,17,10,24,10,8,4,19.7802,18.6813,10.989,26.3736,10.989,8.7912,4.3956,8,83,8.7912,91.2088,41,50,45.0549,54.9451,"40.2901","-74.6766",91,737873
38.641975308642,37,3130,0.30952380952381,0,26,0,0,0,2.05952380952381,2,173,14.7,16.5,1176,50,33,60.241,39.759,1,83,1.1905,98.8095,0,84,0,100,19,16,11,12,8,7,11,22.619,19.0476,13.0952,14.2857,9.5238,8.3333,13.0952,7,77,8.3333,91.6667,28,56,33.3333,66.6667,"40.3023","-74.6732",84,737872
40.1645569620253,41,3173,0.313253012048193,0,26,0,0,0,2.1566265060241,2,179,15.0526315789474,17,1144,45,37,54.878,45.122,0,83,0,100,0,83,0,100,17,13,9,9,22,8,5,20.4819,15.6627,10.8434,10.8434,26.506,9.6386,6.0241,8,75,9.6386,90.3614,22,61,26.506,73.494,"40.3124","-74.661",83,737871
33.6951219512195,28.5,2763,0.414634146341463,0,34,0,0,0,2.31707317073171,2,190,13.6666666666667,14,1066,39,43,47.561,52.439,1,81,1.2195,98.7805,0,82,0,100,4,13,29,13,16,6,1,4.878,15.8537,35.3659,15.8537,19.5122,7.3171,1.2195,6,76,7.3171,92.6829,26,56,31.7073,68.2927,"40.2575","-74.6198",82,737870
38.4625,39,3077,0.135802469135802,0,11,0,0,0,2.35802469135802,2,191,13.0810810810811,14,968,44,36,55,45,0,81,0,100,4,77,4.9383,95.0617,12,14,10,17,10,7,11,14.8148,17.284,12.3457,20.9877,12.3457,8.642,13.5802,7,74,8.642,91.358,31,50,38.2716,61.7284,"40.3082","-74.6175",81,737869
40.9615384615385,41,3195,0.55,0,44,0,0,0,2.275,2,182,11.4929577464789,12,816,42,36,53.8462,46.1538,0,80,0,100,0,80,0,100,10,9,20,12,14,5,10,12.5,11.25,25,15,17.5,6.25,12.5,5,75,6.25,93.75,21,59,26.25,73.75,"40.3329","-74.6362",80,737868
38.3714285714286,34.5,2686,0.459459459459459,0,34,0,0,0,2.32432432432432,2,172,14.5373134328358,16,974,44,28,61.1111,38.8889,0,74,0,100,0,74,0,100,10,18,14,6,6,16,4,13.5135,24.3243,18.9189,8.1081,8.1081,21.6216,5.4054,16,58,21.6216,78.3784,24,50,32.4324,67.5676,"40.31","-74.6639",74,737867
39.2647058823529,37,2670,0.295774647887324,0,21,0,0,0,2.1830985915493,2,155,11.8169014084507,11,839,29,38,43.2836,56.7164,0,71,0,100,4,67,5.6338,94.3662,10,7,15,16,13,7,3,14.0845,9.8592,21.1268,22.5352,18.3099,9.8592,4.2254,7,64,9.8592,90.1408,23,48,32.3944,67.6056,"40.2585","-74.6159",71,737866
41.2537313432836,40,2764,0.205882352941176,0,14,0,0,0,2.08823529411765,2,142,14.7941176470588,15,1006,20,47,29.8507,70.1493,0,68,0,100,0,68,0,100,7,22,6,9,8,8,8,10.2941,32.3529,8.8235,13.2353,11.7647,11.7647,11.7647,8,60,11.7647,88.2353,31,37,45.5882,54.4118,"40.3019","-74.6829",68,737865
39.4444444444444,40,2485,0.196969696969697,0,13,0,0,0,1.84848484848485,2,122,12.3230769230769,12,801,39,26,60,40,2,64,3.0303,96.9697,2,64,3.0303,96.9697,5,16,15,10,6,2,12,7.5758,24.2424,22.7273,15.1515,9.0909,3.0303,18.1818,2,64,3.0303,96.9697,26,40,39.3939,60.6061,"40.32","-74.6234",66,737864
41.45,44,2487,0.258064516129032,0,16,0,0,0,2.03225806451613,2,126,13.0322580645161,12.5,808,33,29,53.2258,46.7742,0,62,0,100,0,62,0,100,7,9,10,16,10,8,2,11.2903,14.5161,16.129,25.8065,16.129,12.9032,3.2258,8,54,12.9032,87.0968,25,37,40.3226,59.6774,"40.3071","-74.6212",62,737863
38.0943396226415,37,2019,0.321428571428571,0,18,0,0,0,2,2,112,13.3571428571429,12.5,748,23,31,42.5926,57.4074,2,54,3.5714,96.4286,0,56,0,100,16,10,4,6,8,8,4,28.5714,17.8571,7.1429,10.7143,14.2857,14.2857,7.1429,8,48,14.2857,85.7143,16,40,28.5714,71.4286,"40.2904","-74.6767",56,737861.5
38.3529411764706,37,1956,0.160714285714286,0,9,0,0,0,2.21428571428571,2,124,13.6603773584906,13,724,35,18,66.0377,33.9623,5,51,8.9286,91.0714,0,56,0,100,12,9,4,14,10,4,3,21.4286,16.0714,7.1429,25,17.8571,7.1429,5.3571,4,52,7.1429,92.8571,23,33,41.0714,58.9286,"40.3184","-74.6538",56,737861.5
40.462962962963,39,2185,0.581818181818182,0,32,0,0,0,2.63636363636364,2,145,10.6666666666667,9,544,34,20,62.963,37.037,0,55,0,100,2,53,3.6364,96.3636,14,16,11,2,9,3,0,25.4545,29.0909,20,3.6364,16.3636,5.4545,0,3,52,5.4545,94.5455,18,37,32.7273,67.2727,"40.3332","-74.6359",55,737860
27.2093023255814,20,1170,0.240740740740741,0,13,0,0,0,2.03703703703704,2,110,13.9444444444444,14,753,20,23,46.5116,53.4884,0,54,0,100,0,54,0,100,12,14,12,6,8,2,0,22.2222,25.9259,22.2222,11.1111,14.8148,3.7037,0,2,52,3.7037,96.2963,20,34,37.037,62.963,"40.2511","-74.6522",54,737859
42.0392156862745,41,2144,0.274509803921569,0,14,0,0,0,2.01960784313725,2,103,13.0454545454545,11,574,27,24,52.9412,47.0588,0,51,0,100,0,51,0,100,10,4,10,5,9,12,1,19.6078,7.8431,19.6078,9.8039,17.6471,23.5294,1.9608,12,39,23.5294,76.4706,9,42,17.6471,82.3529,"40.3288","-74.6466",51,737858
40.5909090909091,36.5,1786,0.1,0,5,0,0,0,1.92,2,96,13.14,14,657,21,27,43.75,56.25,0,50,0,100,0,50,0,100,6,8,15,5,10,5,1,12,16,30,10,20,10,2,5,45,10,90,13,37,26,74,"40.3118","-74.6283",50,737857
40.2285714285714,39,1408,0.102040816326531,0,5,0,0,0,2.02040816326531,2,99,11.2765957446809,9,530,15,19,44.1176,55.8824,0,49,0,100,0,49,0,100,8,6,8,3,7,13,4,16.3265,12.2449,16.3265,6.1224,14.2857,26.5306,8.1633,13,36,26.5306,73.4694,9,40,18.3673,81.6327,"40.3497","-74.6597",49,737855.5
41.5744680851064,40,1954,0.448979591836735,0,22,0,0,0,2.18367346938776,2,107,13.9333333333333,17,627,27,20,57.4468,42.5532,0,49,0,100,0,49,0,100,12,5,10,4,9,9,0,24.4898,10.2041,20.4082,8.1633,18.3673,18.3673,0,9,40,18.3673,81.6327,9,40,18.3673,81.6327,"40.2703","-74.593",49,737855.5
41.0681818181818,42.5,1807,0.395833333333333,0,19,0,0,0,1.95833333333333,2,94,13.1666666666667,13,474,26,18,59.0909,40.9091,0,48,0,100,0,48,0,100,8,4,3,8,8,6,11,16.6667,8.3333,6.25,16.6667,16.6667,12.5,22.9167,6,42,12.5,87.5,12,36,25,75,"40.3504","-74.6572",48,737853.5
45.0625,45.5,2163,0.0625,0,3,0,0,0,2.125,2,102,14.0243902439024,14,575,26,22,54.1667,45.8333,0,48,0,100,0,48,0,100,7,8,4,12,9,6,2,14.5833,16.6667,8.3333,25,18.75,12.5,4.1667,6,42,12.5,87.5,20,28,41.6667,58.3333,"40.3316","-74.6377",48,737853.5
45.3571428571429,45,1905,0.181818181818182,0,8,0,0,0,1.95454545454545,2,86,11.5833333333333,12,417,25,17,59.5238,40.4762,0,44,0,100,0,44,0,100,6,8,6,10,2,6,6,13.6364,18.1818,13.6364,22.7273,4.5455,13.6364,13.6364,6,38,13.6364,86.3636,18,26,40.9091,59.0909,"40.3483","-74.6645",44,737852
37.6904761904762,39.5,1583,0.348837209302326,0,15,0,0,0,2.30232558139535,2,99,12.8333333333333,14.5,462,23,20,53.4884,46.5116,0,43,0,100,0,43,0,100,7,6,9,5,14,2,0,16.2791,13.9535,20.9302,11.6279,32.5581,4.6512,0,2,41,4.6512,95.3488,11,32,25.5814,74.4186,"40.2991","-74.677",43,737850
39.9047619047619,39,1676,0.232558139534884,0,10,0,0,0,2.2093023255814,2,95,11.3783783783784,10,421,24,19,55.814,44.186,2,41,4.6512,95.3488,0,43,0,100,8,11,4,10,8,0,2,18.6047,25.5814,9.3023,23.2558,18.6047,0,4.6512,0,43,0,100,21,22,48.8372,51.1628,"40.3309","-74.6386",43,737850
41.0697674418605,39,1766,0.395348837209302,0,17,0,0,0,1.90697674418605,2,82,9.73809523809524,9,409,20,23,46.5116,53.4884,0,43,0,100,0,43,0,100,7,10,8,5,9,2,2,16.2791,23.2558,18.6047,11.6279,20.9302,4.6512,4.6512,2,41,4.6512,95.3488,15,28,34.8837,65.1163,"40.2575","-74.6197",43,737850
42,43,1680,0.357142857142857,0,15,0,0,0,2.28571428571429,2,96,12.2894736842105,13,467,22,19,53.6585,46.3415,0,42,0,100,0,42,0,100,7,4,5,14,4,6,2,16.6667,9.5238,11.9048,33.3333,9.5238,14.2857,4.7619,6,36,14.2857,85.7143,18,24,42.8571,57.1429,"40.3378","-74.6303",42,737847.5
42.1666666666667,43,1771,0.69047619047619,0.5,29,0,0,0,2.04761904761905,2,86,11.5714285714286,9.5,486,21,21,50,50,0,42,0,100,2,40,4.7619,95.2381,5,4,14,11,4,2,2,11.9048,9.5238,33.3333,26.1905,9.5238,4.7619,4.7619,2,40,4.7619,95.2381,15,27,35.7143,64.2857,"40.2909","-74.5828",42,737847.5
28.725,22,1149,0.25,0,10,0,0,0,2.05,2,82,11.7222222222222,11,422,18,22,45,55,0,40,0,100,0,40,0,100,0,14,16,5,4,1,0,0,35,40,12.5,10,2.5,0,1,39,2.5,97.5,19,21,47.5,52.5,"40.251","-74.6524",40,737846
42.6052631578947,44,1619,0.282051282051282,0,11,0,0,0,2.07692307692308,2,81,15.2051282051282,17,593,17,21,44.7368,55.2632,0,39,0,100,0,39,0,100,4,4,6,8,10,7,0,10.2564,10.2564,15.3846,20.5128,25.641,17.9487,0,7,32,17.9487,82.0513,12,27,30.7692,69.2308,"40.3042","-74.6324",39,737844
42.5128205128205,43,1658,0.179487179487179,0,7,0,0,0,2.23076923076923,2,87,10.1818181818182,11,336,26,13,66.6667,33.3333,3,36,7.6923,92.3077,0,39,0,100,6,2,6,9,7,2,7,15.3846,5.1282,15.3846,23.0769,17.9487,5.1282,17.9487,2,37,5.1282,94.8718,11,28,28.2051,71.7949,"40.3373","-74.6309",39,737844
45,40,1755,0.948717948717949,1,37,0,0,0,2.12820512820513,2,83,13.1794871794872,14,514,24,15,61.5385,38.4615,0,39,0,100,0,39,0,100,9,9,8,7,2,0,4,23.0769,23.0769,20.5128,17.9487,5.1282,0,10.2564,0,39,0,100,16,23,41.0256,58.9744,"40.2908","-74.5828",39,737844
41.2368421052632,40.5,1567,0.263157894736842,0,10,0,0,0,2.15789473684211,2,82,14.1578947368421,13,538,20,18,52.6316,47.3684,0,38,0,100,0,38,0,100,6,3,9,4,6,6,4,15.7895,7.8947,23.6842,10.5263,15.7895,15.7895,10.5263,6,32,15.7895,84.2105,7,31,18.4211,81.5789,"40.3018","-74.6828",38,737841
41.2,43,1442,0.236842105263158,0,9,0,0,0,1.94736842105263,2,74,13.1081081081081,11,485,26,9,74.2857,25.7143,2,36,5.2632,94.7368,0,38,0,100,8,11,3,4,5,1,6,21.0526,28.9474,7.8947,10.5263,13.1579,2.6316,15.7895,1,37,2.6316,97.3684,15,23,39.4737,60.5263,"40.343","-74.6609",38,737841
35.5945945945946,32,1317,0.105263157894737,0,4,0,0,0,2.15789473684211,2,82,13.4444444444444,14,484,18,16,52.9412,47.0588,0,38,0,100,0,38,0,100,0,4,13,4,15,2,0,0,10.5263,34.2105,10.5263,39.4737,5.2632,0,2,36,5.2632,94.7368,8,30,21.0526,78.9474,"40.3331","-74.636",38,737841
45.8611111111111,41.5,1651,0.444444444444444,0,16,0,0,0,2.11111111111111,2,76,15.1666666666667,16,546,20,16,55.5556,44.4444,2,34,5.5556,94.4444,0,36,0,100,5,13,6,3,5,2,2,13.8889,36.1111,16.6667,8.3333,13.8889,5.5556,5.5556,2,34,5.5556,94.4444,16,20,44.4444,55.5556,"40.3464","-74.6676",36,737838
38.6,38,1351,0.222222222222222,0,8,0,0,0,2.16666666666667,2,78,10.2758620689655,9,298,20,16,55.5556,44.4444,0,36,0,100,0,36,0,100,4,9,2,9,4,4,4,11.1111,25,5.5556,25,11.1111,11.1111,11.1111,4,32,11.1111,88.8889,18,18,50,50,"40.3317","-74.6377",36,737838
37.2121212121212,36,1228,0.5,0,18,0,0,0,2.22222222222222,2,80,13.0588235294118,14,444,16,19,45.7143,54.2857,0,36,0,100,0,36,0,100,10,0,0,10,4,4,8,27.7778,0,0,27.7778,11.1111,11.1111,22.2222,4,32,11.1111,88.8889,10,26,27.7778,72.2222,"40.332","-74.6373",36,737838
38.969696969697,36,1286,0.0294117647058824,0,1,0,0,0,2.11764705882353,2,72,13.375,14,428,18,16,52.9412,47.0588,3,31,8.8235,91.1765,0,34,0,100,10,8,4,2,6,4,0,29.4118,23.5294,11.7647,5.8824,17.6471,11.7647,0,4,30,11.7647,88.2353,10,24,29.4118,70.5882,"40.3384","-74.6296",34,737836
